url,title,price,address,area,floor,year,metro_name,metro_time,house_type,_error
https://www.cian.ru/sale/flat/319304886/,"Продается студия, 30,4 м²",21 192 782 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, Соул жилой комплекс, к3На карте","30,4 м²",16 из 27,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/323316227/,"Продается 3-комн. квартира, 117 м²",55 000 000 ₽,"Москва, САО, р-н Аэропорт, Кочновский проезд, 4к2На карте",117 м²,19 из 34,2008,Гражданская,5 мин.,Монолитный,
https://www.cian.ru/sale/flat/319463487/,"Продается 1-комн. квартира, 32,2 м²",16 690 000 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 19к3На карте","32,2 м²",6 из 23,2008,Сокол,8 мин.,,
https://www.cian.ru/sale/flat/323636349/,"Продается 3-комн. квартира, 85,7 м²",41 000 000 ₽,"Москва, САО, р-н Аэропорт, ул. Самеда Вургуна, 5На карте","85,7 м²",2 из 8,1953,Сокол,10 мин.,,
https://www.cian.ru/sale/flat/323031598/,"Продается 1-комн. квартира, 54,8 м²",27 291 222 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 28к4На карте","54,8 м²",3 из 7,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/321372262/,"Продается 2-комн. квартира, 37,9 м²",16 500 000 ₽,"Москва, САО, р-н Аэропорт, ул. Черняховского, 9К3На карте","37,9 м²",9 из 12,1973,Аэропорт,6 мин.,Блочный,
https://www.cian.ru/sale/flat/323031705/,"Продается 4-комн. квартира, 128,8 м²",65 655 156 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 28к4На карте","128,8 м²",3 из 9,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/319304923/,"Продается 1-комн. квартира, 41,5 м²",27 082 360 ₽,"Москва, Северный административный округ, Соул жилой комплекс, к3","41,5 м²",15 из 27,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/319422766/,,,,,,,,,,
https://www.cian.ru/sale/flat/313331932/,"Продается 4-комн. квартира, 213,6 м²",115 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 76К1На карте","213,6 м²",17 из 18,2002,Сокол,1 мин.,Кирпичный,
https://www.cian.ru/sale/flat/323530709/,"Продается 2-комн. квартира, 77,3 м²",32 865 455 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 28к4На карте","77,3 м²",8 из 18,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/323614457/,"Продается 2-комн. квартира, 54,5 м²",25 000 000 ₽,"Москва, САО, р-н Аэропорт, ул. Академика Ильюшина, 4К2На карте","54,5 м²",5 из 5,,Аэропорт,8 мин.,,
https://www.cian.ru/sale/flat/321418048/,"Продается 1-комн. квартира, 31 м²",15 300 000 ₽,"Москва, САО, р-н Аэропорт, Планетная ул., 49На карте",31 м²,2 из 8,1961,Аэропорт,10 мин.,Кирпичный,
https://www.cian.ru/sale/flat/321222888/,"Продается 2-комн. квартира, 37,1 м²",16 800 000 ₽,"Москва, САО, р-н Аэропорт, Красноармейская ул., 6К1На карте","37,1 м²",1 из 9,1966,Петровский Парк,12 мин.,Блочный,
https://www.cian.ru/sale/flat/322752816/,"Продается 3-комн. квартира, 125,2 м²",45 699 000 ₽,"Москва, САО, р-н Аэропорт, ул. Самеда Вургуна, 5На карте","125,2 м²",2 из 8,1953,Сокол,10 мин.,,
https://www.cian.ru/sale/flat/321213352/,"Продается 2-комн. квартира, 61,3 м²",24 100 000 ₽,"Москва, САО, р-н Аэропорт, ул. Степана Супруна, 3На карте","61,3 м²",8 из 12,1973,Аэропорт,8 мин.,Кирпичный,
https://www.cian.ru/sale/flat/322662201/,"Продается апартаменты-студия, 15,1 м²",6 700 000 ₽,"Москва, САО, р-н Аэропорт, Большой Коптевский проезд, 3С7На карте","15,1 м²",2 из 8,1977,Аэропорт,12 мин.,Кирпичный,
https://www.cian.ru/sale/flat/319304838/,"Продается 1-комн. квартира, 45 м²",28 242 810 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, Соул жилой комплекс, к5На карте",45 м²,23 из 29,,Сокол,15 мин.,Монолитный,
https://www.cian.ru/sale/flat/322536673/,"Продается 3-комн. квартира, 89 м²",32 500 000 ₽,"Москва, САО, р-н Аэропорт, ул. 4-я 8 Марта, 5На карте",89 м²,5 из 6,1936,Аэропорт,15 мин.,,
https://www.cian.ru/sale/flat/317597730/,"Продается 3-комн. квартира, 57 м²",19 800 000 ₽,"Москва, САО, р-н Аэропорт, Авиационный пер., 8На карте",57 м²,1 из 9,1965,Аэропорт,7 мин.,Кирпичный,
https://www.cian.ru/sale/flat/322528100/,"Продается 1-комн. квартира, 30,7 м²",14 800 000 ₽,"Москва, САО, р-н Аэропорт, ул. Асеева, 8На карте","30,7 м²",2 из 5,1962,Аэропорт,10 мин.,Кирпичный,
https://www.cian.ru/sale/flat/319304976/,"Продается 1-комн. квартира, 53,2 м²",28 908 986 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, Соул жилой комплексНа карте","53,2 м²",2 из 8,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/322414648/,"Продается 3-комн. квартира, 95 м²",52 500 000 ₽,"Москва, САО, р-н Аэропорт, ул. Серегина, 3На карте",95 м²,3 из 16,1978,Динамо,11 мин.,Кирпичный,
https://www.cian.ru/sale/flat/320012798/,"Продается 3-комн. квартира, 99 м²",44 500 000 ₽,"Москва, САО, р-н Аэропорт, Кочновский проезд, 4к2На карте",99 м²,9 из 34,2008,Аэропорт,15 мин.,Монолитный,
https://www.cian.ru/sale/flat/319305102/,"Продается 1-комн. квартира, 47,8 м²",30 282 925 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, Соул жилой комплекс, к6На карте","47,8 м²",19 из 25,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/323087006/,"Продается 2-комн. квартира, 55,2 м²",33 890 000 ₽,"Москва, САО, р-н Аэропорт, Планетная ул., 47к1На карте","55,2 м²",2 из 9,1974,Аэропорт,8 мин.,Кирпичный,
https://www.cian.ru/sale/flat/322466696/,"Продается 3-комн. квартира, 54,2 м²",19 000 000 ₽,"Москва, САО, р-н Аэропорт, Планетная ул., 4На карте","54,2 м²",2 из 5,,Динамо,14 мин.,Кирпичный,
https://www.cian.ru/sale/flat/322729496/,"Продается 2-комн. квартира, 47,9 м²",20 100 000 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, ул. 8 Марта, 13На карте","47,9 м²",9 из 9,1967,Аэропорт,17 мин.,Панельный,
https://www.cian.ru/sale/flat/317754808/,"Продается 2-комн. квартира, 83,3 м²",41 500 000 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 23к1На карте","83,3 м²",21 из 23,2008,Сокол,8 мин.,Монолитно-кирпичный,
https://www.cian.ru/sale/flat/322506473/,"Продается 2-комн. квартира, 69,6 м²",31 505 971 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 28к4На карте","69,6 м²",3 из 24,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/321960629/,"Продается 3-комн. квартира, 119 м²",57 500 000 ₽,"Москва, САО, р-н Аэропорт, Петровско-Разумовская аллея, 10К2На карте",119 м²,12 из 16,2004,Петровский Парк,3 мин.,,
https://www.cian.ru/sale/flat/321821887/,"Продается 1-комн. квартира, 30 м²",15 500 000 ₽,"Москва, САО, р-н Аэропорт, 1-й Амбулаторный проезд, 2На карте",30 м²,6 из 9,1967,Аэропорт,17 мин.,,
https://www.cian.ru/sale/flat/313590975/,"Продаются 2-комн. апартаменты, 94 м²",75 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с31На карте",94 м²,4 из 10,,Динамо,6 мин.,Монолитный,
https://www.cian.ru/sale/flat/323338857/,"Продаются 3-комн. апартаменты, 106 м²",70 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с39На карте",106 м²,13 из 15,2019,Динамо,6 мин.,Монолитно-кирпичный,
https://www.cian.ru/sale/flat/323031549/,"Продается 1-комн. квартира, 48,5 м²",23 309 197 ₽,"Москва, Часовая ул., 28к4","48,5 м²",5 из 8,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/319595602/,"Продается апартаменты-студия, 13,5 м²",5 200 000 ₽,"Москва, САО, р-н Аэропорт, 2-й Амбулаторный проезд, 8С3На карте","13,5 м²",1 из 6,2010,Красный Балтиец,4 мин.,Блочный,
https://www.cian.ru/sale/flat/323103990/,"Продается 2-комн. квартира, 37,4 м²",15 000 000 ₽,"Москва, САО, р-н Аэропорт, Красноармейская ул., 13На карте","37,4 м²",9 из 9,1964,Аэропорт,9 мин.,Блочный,
https://www.cian.ru/sale/flat/323031636/,"Продается 2-комн. квартира, 73,5 м²",33 586 560 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 28к4На карте","73,5 м²",3 из 8,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/322923032/,"Продается 3-комн. квартира, 146 м²",59 900 000 ₽,"Москва, САО, р-н Аэропорт, Кочновский проезд, 4к2На карте",146 м²,16 из 32,2008,Аэропорт,15 мин.,Монолитный,
https://www.cian.ru/sale/flat/319132456/,"Продается 2-комн. квартира, 55,1 м²",19 000 000 ₽,"Москва, САО, р-н Аэропорт, Планетная ул., 7На карте","55,1 м²",1 из 5,1959,Динамо,14 мин.,Кирпичный,
https://www.cian.ru/sale/flat/321165508/,"Продается 3-комн. квартира, 107 м²",58 000 000 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 19к3На карте",107 м²,3 из 23,2008,Сокол,8 мин.,,
https://www.cian.ru/sale/flat/319898878/,"Продается 4-комн. квартира, 132 м²",58 500 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 66К2На карте",132 м²,5 из 18,2012,Аэропорт,6 мин.,,
https://www.cian.ru/sale/flat/323490469/,"Продается 2-комн. квартира, 40 м²",13 300 000 ₽,"Москва, САО, р-н Аэропорт, Малый Коптевский проезд, 6К1На карте",40 м²,4 из 12,1969,Красный Балтиец,7 мин.,Блочный,
https://www.cian.ru/sale/flat/306477662/,"Продается 3-комн. квартира, 128 м²",76 000 000 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 19к3На карте",128 м²,22 из 23,2009,Сокол,8 мин.,,
https://www.cian.ru/sale/flat/291464412/,"Продаются 3-комн. апартаменты, 82 м²",52 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с30На карте",82 м²,4 из 12,2019,Динамо,8 мин.,Монолитный,
https://www.cian.ru/sale/flat/323002860/,"Продаются 2-комн. апартаменты, 50 м²",32 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с40На карте",50 м²,7 из 25,2020,Петровский Парк,10 мин.,Монолитный,
https://www.cian.ru/sale/flat/322185253/,"Продаются 3-комн. апартаменты, 80 м²",55 000 000 ₽,"Москва, Ленинградский просп., 36с40",80 м²,18 из 25,2020,Петровский Парк,10 мин.,Монолитный,
https://www.cian.ru/sale/flat/321929716/,"Продается 2-комн. квартира, 43 м²",19 000 000 ₽,"Москва, САО, р-н Аэропорт, Большой Коптевский проезд, 4На карте",43 м²,3 из 5,1961,Аэропорт,11 мин.,Кирпичный,
https://www.cian.ru/sale/flat/323160262/,"Продается 1-комн. квартира, 32 м²",13 900 000 ₽,"Москва, САО, р-н Аэропорт, Планетная ул., 49На карте",32 м²,2 из 8,,Аэропорт,10 мин.,Кирпичный,
https://www.cian.ru/sale/flat/323449881/,"Продаются 3-комн. апартаменты, 135 м²",75 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с38На карте",135 м²,12 из 15,2019,Динамо,6 мин.,,
https://www.cian.ru/sale/flat/318018581/,"Продаются 4-комн. апартаменты, 195 м²",185 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с39На карте",195 м²,13 из 15,2018,Динамо,6 мин.,,
https://www.cian.ru/sale/flat/315196884/,"Продается 2-комн. квартира, 83 м²",98 000 000 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 19к3На карте",83 м²,7 из 23,2009,Сокол,8 мин.,,
https://www.cian.ru/sale/flat/319304811/,"Продается 3-комн. квартира, 114,1 м²",69 853 389 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, Соул жилой комплекс, к5На карте","114,1 м²",29 из 29,,Сокол,15 мин.,Монолитный,
https://www.cian.ru/sale/flat/321050609/,"Продаются 3-комн. апартаменты, 106 м²",70 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с39На карте",106 м²,13 из 15,,Динамо,1 мин.,,
https://www.cian.ru/sale/flat/320583625/,"Продаются 2-комн. апартаменты, 94 м²",72 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с31На карте",94 м²,4 из 10,,Динамо,6 мин.,Монолитный,
https://www.cian.ru/sale/flat/319305105/,"Продается 3-комн. квартира, 114,8 м²",65 659 859 ₽,"Москва, САО, р-н Аэропорт, Северный административный округ, Соул жилой комплекс, к6На карте","114,8 м²",20 из 25,,Сокол,13 мин.,Монолитный,
https://www.cian.ru/sale/flat/316982258/,"Продается 4-комн. квартира, 130,4 м²",65 000 000 ₽,"Москва, САО, р-н Аэропорт, 2-й Амбулаторный проездНа карте","130,4 м²",6 из 21,,Сокол,15 мин.,Монолитный,
https://www.cian.ru/sale/flat/322163171/,,,,,,,,,,
https://www.cian.ru/sale/flat/320695662/,"Продается 3-комн. квартира, 160 м²",160 000 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Арбат, 18С1На карте",160 м²,4 из 7,2004,Арбатская,8 мин.,Монолитный,
https://www.cian.ru/sale/flat/323450137/,"Продаются 4-комн. апартаменты, 170 м²",150 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с40На карте",170 м²,23 из 25,,Петровский Парк,10 мин.,Монолитный,
https://www.cian.ru/sale/flat/321905690/,"Продается 1-комн. квартира, 96,85 м²",232 440 000 ₽,"Москва, ЦАО, р-н Арбат, Староваганьковский пер., 17С4На карте","96,85 м²",2 из 7,,Арбатская,4 мин.,Монолитно-кирпичный,
https://www.cian.ru/sale/flat/322190939/,"Продаются 3-комн. апартаменты, 121,6 м²",92 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с39На карте","121,6 м²",12 из 15,,Динамо,1 мин.,,
https://www.cian.ru/sale/flat/323000798/,"Продается многокомнатная квартира, 344,5 м²",315 000 000 ₽,"Москва, ЦАО, р-н Арбат, Поварская ул., 26На карте","344,5 м²",5 из 6,1914,Арбатская,9 мин.,Кирпичный,
https://www.cian.ru/sale/flat/323077667/,"Продается многокомнатная квартира, 181,6 м²",380 000 000 ₽,"Москва, ЦАО, р-н Арбат, Большой Афанасьевский пер., 28На карте","181,6 м²",6 из 8,2012,Арбатская,7 мин.,,
https://www.cian.ru/sale/flat/322374907/,"Продается 3-комн. квартира, 59,5 м²",39 500 000 ₽,"Москва, ЦАО, р-н Арбат, Карманицкий пер., 3На карте","59,5 м²",2 из 6,1927,Смоленская,5 мин.,Кирпичный,
https://www.cian.ru/sale/flat/320583629/,"Продаются 4-комн. апартаменты, 195 м²",185 000 000 ₽,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с39На карте",195 м²,13 из 15,,Динамо,1 мин.,,
https://www.cian.ru/sale/flat/322923404/,"Продается 1-комн. квартира, 43,5 м²",27 900 000 ₽,"Москва, САО, р-н Аэропорт, Часовая ул., 28/1На карте","43,5 м²",14 из 24,,Сокол,13 мин.,,
https://www.cian.ru/sale/flat/321717816/,"Продается 3-комн. квартира, 90 м²",78 000 000 ₽,"Москва, Гоголевский бул., 27",90 м²,3 из 7,1933,Арбатская,6 мин.,Кирпичный,
https://www.cian.ru/sale/flat/321435324/,"Продается 4-комн. квартира, 268,23 м²",871 747 500 ₽,"Москва, ЦАО, р-н Арбат, Крестовоздвиженский пер., 4На карте","268,23 м²",5 из 7,,Арбатская,4 мин.,Монолитно-кирпичный,
https://www.cian.ru/sale/flat/220126243/,"Продается 4-комн. квартира, 149 м²",139 000 000 ₽,"Москва, ЦАО, р-н Арбат, Староконюшенный пер., 33На карте",149 м²,3 из 4,1900,Кропоткинская,8 мин.,Кирпичный,
https://www.cian.ru/sale/flat/319272783/,"Продается 3-комн. квартира, 156,4 м²",160 000 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Арбат, 18С1На карте","156,4 м²",4 из 6,2004,Арбатская,8 мин.,Монолитный,
https://www.cian.ru/sale/flat/321435322/,"Продается 1-комн. квартира, 96,59 м²",270 452 000 ₽,"Москва, ЦАО, р-н Арбат, Крестовоздвиженский пер., 4На карте","96,59 м²",3 из 7,,Арбатская,4 мин.,Монолитно-кирпичный,
https://www.cian.ru/sale/flat/321435314/,"Продается 3-комн. квартира, 225,06 м²",551 397 000 ₽,"Москва, ЦАО, р-н Арбат, Крестовоздвиженский пер., 4На карте","225,06 м²",2 из 7,,Арбатская,4 мин.,Монолитно-кирпичный,
https://www.cian.ru/sale/flat/314017901/,"Продается 4-комн. квартира, 276,3 м²",676 935 000 ₽,"Москва, ЦАО, р-н Арбат, Никитский бул., 6/20На карте","276,3 м²",3 из 8,,Арбатская,3 мин.,,
https://www.cian.ru/sale/flat/316491843/,"Продается 3-комн. квартира, 209,6 м²",691 680 000 ₽,"Москва, ЦАО, р-н Арбат, Никитский бул., 6/20На карте","209,6 м²",5 из 8,,Арбатская,3 мин.,,
https://www.cian.ru/sale/flat/322431281/,"Продается многокомнатная квартира, 250 м²",550 000 000 ₽,"Москва, ЦАО, р-н Арбат, Кривоарбатский пер., 15С1На карте",250 м²,3 из 6,,Смоленская,7 мин.,Кирпичный,
https://www.cian.ru/sale/flat/322037026/,"Продается 4-комн. квартира, 80,6 м²",55 000 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Арбат, 51С1На карте","80,6 м²",3 из 8,1910,Смоленская,3 мин.,Кирпичный,
https://www.cian.ru/sale/flat/321743321/,"Продается 4-комн. квартира, 255 м²",370 000 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Новый Арбат, 27На карте",255 м²,12 из 16,2009,Смоленская,7 мин.,Монолитный,
https://www.cian.ru/sale/flat/321517344/,"Продается 2-комн. квартира, 55,6 м²",30 900 000 ₽,"Москва, ЦАО, р-н Арбат, Новинский бул., 13На карте","55,6 м²",3 из 6,1917,Смоленская,8 мин.,Кирпичный,
https://www.cian.ru/sale/flat/322072408/,"Продаются 3-комн. апартаменты, 92 м²",115 000 000 ₽,"Москва, ЦАО, р-н Арбат, 1-й Смоленский пер., 21На карте",92 м²,6 из 7,2011,Смоленская,3 мин.,Монолитный,
https://www.cian.ru/sale/flat/322301740/,"Продается студия, 18 м²",13 250 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Новый Арбат, 1С4На карте",18 м²,2 из 3,,Арбатская,4 мин.,,
https://www.cian.ru/sale/flat/322804998/,"Продается 1/3 квартиры, 41,1/20,2/9,4 м²",7 500 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Арбат, 19На карте","41,1 м²",3 из 8,1994,Арбатская,8 мин.,Кирпичный,
https://www.cian.ru/sale/flat/312875290/,"Продаются 2-комн. апартаменты, 122,7 м²",110 430 000 ₽,"Москва, ЦАО, р-н Арбат, ул. Новый Арбат, 32На карте","122,7 м²",6 из 13,,Смоленская,8 мин.,Монолитно-кирпичный,
